1000;spl_b_mar_m;Spoiler;Pro;5
1001;spl_b_bab_m;Spoiler;Win;5
1002;spl_b_bar_m;Spoiler;Drag;5
1003;spl_b_mab_m;Spoiler;Alpha;5
1004;bnt_b_sc_m;Wloty powietrza;Champ Scoop;5
1005;bnt_b_sc_l;Wloty powietrza;Fury Scoop;5
1006;rf_b_sc_r;Dach;Dach Scoop;5
1007;wg_l_b_ssk;Progi;Prawe Progi;5
1008;nto_b_l;Nitro;5 times;50
1009;nto_b_s;Nitro;2 times;20
1010;nto_b_tw;Nitro;10 times;100
1011;bnt_b_sc_p_m;Wloty powietrza;Race Scoop;5
1012;bnt_b_sc_p_l;Wloty powietrza;Worx Scoop;5
1013;lgt_b_rspt;Lamps;Round Fog;5
1014;spl_b_bar_l;Spoiler;Champ;5
1015;spl_b_bbr_l;Spoiler;Race;5
1016;spl_b_bbr_m;Spoiler;Worx;5
1017;wg_r_b_ssk;Progi;Lewe Progi;5
1018;exh_b_ts;Wydech;Upswept;5
1019;exh_b_t;Wydech;Twin;5
1020;exh_b_l;Wydech;Large;5
1021;exh_b_m;Wydech;Medium;5
1022;exh_b_s;Wydech;Small;5
1023;spl_b_bbb_m;Spoiler;Fury;5
1024;lgt_b_sspt;Lamps;Square Fog;5
1025;wheel_or1;Felgi;Offroad;5
1026;wg_l_a_s;Progi;Prawe Alien Progi;5
1027;wg_r_a_s;Progi;Lewe Alien Progi;5
1028;exh_a_s;Wydech;Alien;5
1029;exh_c_s;Wydech;X-Flow;5
1030;wg_r_c_s;Progi;Lewe X-Flow Progi;5
1031;wg_l_c_s;Progi;Prawe X-Flow Progi;5
1032;rf_a_s;Dach;Alien Dach Vent;5
1033;rf_c_s;Dach;X-Flow Dach Vent;5
1034;exh_a_l;Wydech;Alien;5
1035;rf_c_l;Dach;X-Flow Dach Vent;5
1036;wg_l_a_l;Progi;Prawe Alien Progi;5
1037;exh_c_l;Wydech;X-Flow;5
1038;rf_a_l;Dach;Alien Dach Vent;5
1039;wg_l_c_l;Progi;Lewe X-Flow Progi;5
1040;wg_r_a_l;Progi;Lewe Alien Progi;5
1041;wg_r_c_l;Progi;Prawe X-Flow Progi;5
1042;wg_l_lr_br1;Progi;Prawe Chrom Progi;5
1043;exh_lr_br2;Wydech;Slamin;5
1044;exh_lr_br1;Wydech;Chrom;5
1045;exh_c_f;Wydech;X-Flow;5
1046;exh_a_f;Wydech;Alien;5
1047;wg_l_a_f;Progi;Prawe Alien Progi;5
1048;wg_l_c_f;Progi;Prawe X-Flow Progi;5
1049;spl_a_f_r;Spoiler;Alien;5
1050;spl_c_f_r;Spoiler;X-Flow;5
1051;wg_r_a_f;Progi;Lewe Alien Progi;5
1052;wg_r_c_f;Progi;Lewe X-Flow Progi;5
1053;rf_c_f;Dach;X-Flow;5
1054;rf_a_f;Dach;Alien;5
1055;rf_a_st;Dach;Alien;5
1056;wg_l_a_st;Progi;Prawe Alien Progi;5
1057;wg_l_c_st;Progi;Prawe X-Flow Progi;5
1058;spl_a_st_r;Spoiler;Alien;5
1059;exh_c_st;Wydech;X-Flow;5
1060;spl_c_st_r;Spoiler;X-Flow;5
1061;rf_c_st;Dach;X-Flow;5
1062;wg_r_a_st;Progi;Lewe Alien Progi;5
1063;wg_r_c_st;Progi;Lewe X-Flow Progi;5
1064;exh_a_st;Wydech;Alien;5
1065;exh_a_j;Wydech;Alien;5
1066;exh_c_j;Wydech;X-Flow;5
1067;rf_a_j;Dach;Alien;5
